Confirmed,PlayerFirstName,PlayerLastName,PlayerShortName,PlayerSlug,PlayerPosition,Time,IsHome,IncidentClass,IncidentType,GameID
true,,,S. Agüero,sergio-aguero,F,85,false,penaltyAwarded,varDecision,5322
true,null,null,R. Sterling,raheem-sterling,F,76,false,goalAwarded,varDecision,5322
false,null,null,Gabriel,gabriel-jesus,F,55,false,goalAwarded,varDecision,5322
true,null,null,J. Fleck,john-fleck,M,79,false,cardUpgrade,varDecision,5323
true,null,null,J. King,joshua-king,F,60,true,penaltyNotAwarded,varDecision,5323
true,null,null,C. Adams,che-adams,F,30,false,cardUpgrade,varDecision,5324
true,,,A. Barnes,ashley-barnes,F,17,true,goalNotAwarded,varDecision,5324
true,null,null,L. Milivojević,luka-milivojevic,M,36,true,cardUpgrade,varDecision,5325
true,null,null,N. Maupay,neal-maupay,F,78,false,goalAwarded,varDecision,5326
true,null,null,R. Pereyra,roberto-pereyra,M,60,true,penaltyNotAwarded,varDecision,5326
true,null,null,J. McGinn,john-mcginn,M,61,false,cardUpgrade,varDecision,5327
true,null,null,J. McGinn,john-mcginn,M,52,false,penaltyNotAwarded,varDecision,5327
false,null,null,W. Boly,willy-boly,D,52,false,goalAwarded,varDecision,5328
true,null,null,T. Abraham,tammy-abraham,F,58,false,cardUpgrade,varDecision,5330
true,,,M. Rashford,marcus-rashford,M,35,true,goalNotAwarded,varDecision,5330
true,,,M. Rashford,marcus-rashford,M,17,true,penaltyAwarded,varDecision,5330
true,null,null,N. Monreal,nacho-monreal,D,45,true,goalNotAwarded,varDecision,5331
true,null,null,J. McGinn,john-mcginn,M,48,true,penaltyNotAwarded,varDecision,5332
false,null,null,L. Trossard,leandro-trossard,F,29,true,goalAwarded,varDecision,5333
true,null,null,G. Deulofeu,gerard-deulofeu,F,37,false,penaltyNotAwarded,varDecision,5334
false,null,null,Gabriel,gabriel-jesus,F,90,true,goalAwarded,varDecision,5337
true,null,null,R. Neves,ruben-neves,M,57,true,goalAwarded,varDecision,5340
false,null,null,K. Zouma,kurt-zouma,D,78,false,goalAwarded,varDecision,5342
true,null,null,L. Dunk,lewis-dunk,D,39,true,goalNotAwarded,varDecision,5343
true,,,M. Rashford,marcus-rashford,M,81,true,penaltyNotAwarded,varDecision,5344
true,null,null,N. Monreal,nacho-monreal,D,33,false,cardUpgrade,varDecision,5347
true,,,D. Silva,david-silva,M,61,false,penaltyNotAwarded,varDecision,5348
true,null,null,H. Kane,harry-kane,F,78,true,penaltyNotAwarded,varDecision,5349
true,null,null,R. Jiménez,raul-jimenez,F,90,true,penaltyAwarded,varDecision,5350
true,,,Y. Tielemans,youri-tielemans,M,55,true,cardUpgrade,varDecision,5354
true,,,S. Kolašinac,sead-kolasinac,D,80,true,goalNotAwarded,varDecision,5360
true,null,null,P. Aubameyang,pierre-emerick-aubameyang,F,72,true,goalAwarded,varDecision,5360
true,null,null,A. Westwood,ashley-westwood,M,83,false,cardUpgrade,varDecision,5362
false,null,null,O. McBurnie,oliver-mcburnie,F,53,true,goalAwarded,varDecision,5364
true,,,P. Cutrone,patrick-cutrone,F,86,true,goalAwarded,varDecision,5366
true,null,null,C. Wilson,callum-wilson,F,24,true,goalAwarded,varDecision,5368
true,null,null,J. King,joshua-king,F,59,false,penaltyNotAwarded,varDecision,5371
false,null,null,J. King,joshua-king,F,26,false,goalAwarded,varDecision,5371
false,null,null,S. Aurier,serge-aurier,D,66,false,goalAwarded,varDecision,5372
false,null,null,A. Pérez,ayoze-perez,F,17,true,goalAwarded,varDecision,5372
false,null,null,C. Azpilicueta,cesar-azpilicueta,D,28,true,goalAwarded,varDecision,5380
false,null,null,J. McGinn,john-mcginn,M,26,true,goalAwarded,varDecision,5382
false,null,null,J. King,joshua-king,F,17,true,goalNotAwarded,varDecision,5383
true,null,null,M. Mount,mason-mount,M,49,true,penaltyAwarded,varDecision,5384
false,null,null,P. Aubameyang,pierre-emerick-aubameyang,F,59,false,goalNotAwarded,varDecision,5390
true,null,null,S. Mané,sadio-mane,F,90,true,penaltyAwarded,varDecision,5393
true,,,T. Alexander-Arnold,trent-alexander-arnold,D,37,true,cardUpgrade,varDecision,5393
true,null,null,E. Buendía,emiliano-buendia,M,90,true,cardUpgrade,varDecision,5394
false,null,null,J. Ayew,jordan-ayew,F,88,false,goalNotAwarded,varDecision,5396
true,,,S. McTominay,scott-mctominay,M,31,false,cardUpgrade,varDecision,5400
true,null,null,J. McGinn,john-mcginn,M,79,true,penaltyNotAwarded,varDecision,5402
false,null,null,C. Hourihane,conor-hourihane,M,43,true,goalAwarded,varDecision,5402
false,null,null,J. Evans,jonny-evans,D,82,true,goalAwarded,varDecision,5405
true,null,null,D. Alli,dele-alli,M,87,true,goalAwarded,varDecision,5406
true,null,null,G. Deulofeu,gerard-deulofeu,F,38,false,penaltyNotAwarded,varDecision,5406
false,null,null,R. Jiménez,raul-jimenez,F,43,true,goalAwarded,varDecision,5407
true,,,K. D. Bruyne,kevin-de-bruyne,M,62,false,penaltyNotAwarded,varDecision,5408
true,,,A. Lallana,adam-lallana,M,86,false,goalAwarded,varDecision,5409
false,null,null,S. Mané,sadio-mane,F,44,false,goalAwarded,varDecision,5409
true,,,M. Rashford,marcus-rashford,M,38,true,goalAwarded,varDecision,5409
false,null,null,R. Bertrand,ryan-bertrand,D,12,true,cardUpgrade,varDecision,5411
true,,,D. Silva,david-silva,M,66,true,goalAwarded,varDecision,5412
true,null,null,D. Luiz,douglas-luiz,M,23,false,penaltyNotAwarded,varDecision,5412
false,null,null,A. Webster,adam-webster,D,78,true,penaltyNotAwarded,varDecision,5413
true,null,null,P. Groß,pascal-gross,M,65,true,goalNotAwarded,varDecision,5413
true,,,Richarlison,richarlison,F,21,false,goalAwarded,varDecision,5413
false,null,null,C. Hudson-Odoi,callum-hudson-odoi,F,76,false,penaltyAwarded,varDecision,5416
false,,,Sokratis,sokratis,D,84,true,goalAwarded,varDecision,5418
false,null,null,W. Zaha,wilfried-zaha,F,31,false,penaltyNotAwarded,varDecision,5418
false,,,A. Wan-Bissaka,aaron-wan-bissaka,D,42,false,penaltyNotAwarded,varDecision,5420
false,,,D. James,james-daniel,M,26,false,penaltyNotAwarded,varDecision,5420
true,null,null,S. Mané,sadio-mane,F,38,false,penaltyNotAwarded,varDecision,5423
true,null,null,R. Firmino,roberto-firmino,F,28,false,goalNotAwarded,varDecision,5423
true,null,null,Trezeguet,trezeguet,M,22,true,goalAwarded,varDecision,5423
true,null,null,A. Connolly,aaron-connolly,F,45,true,cardUpgrade,varDecision,5424
true,null,null,D. Yedlin,deandre-yedlin,D,48,false,goalNotAwarded,varDecision,5427
false,null,null,G. Deulofeu,gerard-deulofeu,F,78,true,penaltyNotAwarded,varDecision,5428
true,,,Richarlison,richarlison,F,90,true,review,varDecision,5430
true,null,null,Y. Mina,yerry-mina,D,70,true,penaltyNotAwarded,varDecision,5430
true,null,null,H. M. Son,heung-min-son,F,52,false,penaltyNotAwarded,varDecision,5430
false,null,null,C. Wood,chris-wood,F,37,true,goalAwarded,varDecision,5433
true,,,G. Baldock,george-baldock,M,79,false,goalAwarded,varDecision,5436
false,,,D. McGoldrick,david-mcgoldrick,F,62,false,goalAwarded,varDecision,5436
true,,,B. Williams,williams-brandon,D,57,true,cardUpgrade,varDecision,5438
true,null,null,M. Montoya,martin-montoya,D,31,false,cardUpgrade,varDecision,5438
true,,,S. McTominay,scott-mctominay,M,21,true,goalAwarded,varDecision,5438
true,null,null,A. Traoré,adama-traore,F,73,true,penaltyNotAwarded,varDecision,5439
true,null,null,R. Sterling,raheem-sterling,F,66,false,penaltyNotAwarded,varDecision,5440
false,null,null,D. Rice,declan-rice,M,90,true,goalAwarded,varDecision,5441
true,null,null,D. Ings,danny-ings,F,70,false,penaltyAwarded,varDecision,5442
false,null,null,J. Maddison,james-maddison,M,81,false,goalAwarded,varDecision,5444
true,,,D. Gray,demarai-gray,M,79,false,penaltyAwarded,varDecision,5444
false,,,J. Tomkins,james-tomkins,D,44,true,goalAwarded,varDecision,5445
true,null,null,M. Holgate,mason-holgate,D,81,true,cardUpgrade,varDecision,5446
false,,,A. Barnes,ashley-barnes,F,81,false,penaltyNotAwarded,varDecision,5447
true,null,null,R. Sterling,raheem-sterling,F,90,true,goalNotAwarded,varDecision,5448
true,null,null,O. McBurnie,oliver-mcburnie,F,90,true,goalAwarded,varDecision,5449
true,,,P. Bardsley,phil-bardsley,D,56,true,cardUpgrade,varDecision,5452
true,null,null,P. v. Aanholt,patrick-van-aanholt,D,40,false,goalNotAwarded,varDecision,5452
true,null,null,M. Antonio,michail-antonio,F,69,false,goalNotAwarded,varDecision,5453
true,,,H. Wilson,harry-wilson,M,90,false,goalAwarded,varDecision,5455
true,null,null,M. Djenepo,moussa-djenepo,M,68,true,penaltyNotAwarded,varDecision,5456
true,null,null,P. Aubameyang,pierre-emerick-aubameyang,F,27,false,penaltyAwarded,varDecision,5457
true,null,null,J. Fleck,john-fleck,M,86,false,cardUpgrade,varDecision,5458
true,,,D. Jota,diogo-jota,F,67,true,penaltyNotAwarded,varDecision,5458
true,null,null,R. Jiménez,raul-jimenez,F,35,true,penaltyNotAwarded,varDecision,5458
false,,,K. Iheanacho,kelechi-iheanacho,F,90,true,goalNotAwarded,varDecision,5459
false,null,null,B. Chilwell,ben-chilwell,D,34,true,penaltyAwarded,varDecision,5459
true,null,null,J. Evans,jonny-evans,D,54,true,penaltyAwarded,varDecision,5464
true,,,J. Vardy,jamie-vardy,F,38,true,penaltyNotAwarded,varDecision,5464
true,null,null,D. Alli,dele-alli,M,40,false,goalAwarded,varDecision,5465
true,,,Richarlison,richarlison,F,45,false,goalAwarded,varDecision,5468
false,null,null,J. Shelvey,jonjo-shelvey,M,71,false,goalNotAwarded,varDecision,5469
false,,,D. Luiz,david-luiz,D,64,true,goalAwarded,varDecision,5470
true,null,null,L. Moura,lucas-moura,F,10,true,goalAwarded,varDecision,5473
true,,,K. Walker,kyle-walker,D,45,true,penaltyNotAwarded,varDecision,5475
false,,,M. Rashford,marcus-rashford,M,21,false,penaltyNotAwarded,varDecision,5475
true,null,null,J. Grealish,jack-grealish,F,45,true,goalAwarded,varDecision,5476
false,,,C. Basham,chris-basham,D,75,false,redCardGiven,varDecision,5478
true,null,null,J. Lundstram,john-lundstram,M,55,false,goalNotAwarded,varDecision,5478
true,null,null,A. Tettey,alexander-tettey,M,28,true,goalAwarded,varDecision,5478
true,null,null,A. Traoré,adama-traore,F,61,false,penaltyNotAwarded,varDecision,5479
true,null,null,A. Ogbonna,angelo-ogbonna,D,39,true,goalAwarded,varDecision,5480
true,,,M. Salah,mohamed-salah,F,90,true,goalAwarded,varDecision,5481
false,null,null,S. Mané,sadio-mane,F,51,true,goalAwarded,varDecision,5481
true,,,A. Barnes,ashley-barnes,F,79,true,cardUpgrade,varDecision,5482
false,null,null,D. Gosling,dan-gosling,M,84,false,goalNotAwarded,varDecision,5483
true,null,null,B. Chilwell,ben-chilwell,D,72,true,penaltyNotAwarded,varDecision,5484
true,,,T. Cantwell,todd-cantwell,M,33,false,cardUpgrade,varDecision,5484
false,null,null,J. Grealish,jack-grealish,F,79,false,penaltyAwarded,varDecision,5485
false,null,null,M. Targett,matt-targett,D,76,false,penaltyNotAwarded,varDecision,5485
true,,,J. Egan,john-egan,D,23,true,cardUpgrade,varDecision,5485
false,null,null,M. Antonio,michail-antonio,F,53,false,goalAwarded,varDecision,5486
true,null,null,S. Haller,sebastien-haller,F,26,false,penaltyNotAwarded,varDecision,5486
true,null,null,M. Greenwood,mason-greenwood,M,78,true,goalAwarded,varDecision,5487
true,null,null,V. Lindelöf,victor-lindelof,D,37,true,goalAwarded,varDecision,5487
true,,,R. Saiss,romain-saiss,D,75,true,cardUpgrade,varDecision,5488
true,null,null,H. Kane,harry-kane,F,72,false,penaltyNotAwarded,varDecision,5488
true,null,null,M. Montoya,martin-montoya,D,21,false,penaltyNotAwarded,varDecision,5490
true,null,null,D. Calvert-Lewin,dominic-calvert-lewin,F,68,true,penaltyNotAwarded,varDecision,5491
true,null,null,Wesley,wesley,F,56,true,penaltyNotAwarded,varDecision,5492
true,null,null,J. Rodriguez,jay-rodriguez,F,90,false,goalAwarded,varDecision,5493
true,null,null,P. Billing,philip-billing,M,68,true,cardUpgrade,varDecision,5493
false,null,null,J. O'Connell,jack-oconnell,D,55,false,goalAwarded,varDecision,5494
false,,,J. Egan,john-egan,D,9,false,goalAwarded,varDecision,5494
true,null,null,R. Sterling,raheem-sterling,F,42,true,penaltyAwarded,varDecision,5497
true,null,null,I. Sarr,ismaila-sarr,M,53,true,penaltyAwarded,varDecision,5498
true,null,null,D. Alli,dele-alli,M,86,true,penaltyNotAwarded,varDecision,5499
false,null,null,H. M. Son,heung-min-son,F,61,true,cardUpgrade,varDecision,5499
false,null,null,M. Alonso,marcos-alonso,D,45,false,penaltyNotAwarded,varDecision,5499
true,null,null,D. Origi,divock-origi,F,34,false,penaltyAwarded,varDecision,5500
false,null,null,H. Kane,harry-kane,F,25,true,goalAwarded,varDecision,5501
true,null,null,T. Pukki,teemu-pukki,F,16,false,penaltyNotAwarded,varDecision,5502
true,null,null,C. Wilson,callum-wilson,F,81,true,goalNotAwarded,varDecision,5503
true,,,C. Basham,chris-basham,D,19,true,goalNotAwarded,varDecision,5507
true,null,null,J. Otto,jonny-otto,M,52,true,penaltyNotAwarded,varDecision,5510
true,null,null,R. Sterling,raheem-sterling,F,24,false,penaltyAwarded,varDecision,5510
false,null,null,R. Mahrez,riyad-mahrez,F,21,false,penaltyNotAwarded,varDecision,5510
true,null,null,Y. Bissouma,yves-bissouma,M,76,true,penaltyNotAwarded,varDecision,5511
false,null,null,D. Burn,dan-burn,D,59,true,goalAwarded,varDecision,5511
true,null,null,D. Burn,dan-burn,D,49,true,cardUpgrade,varDecision,5511
true,null,null,F. Schär,fabian-schar,D,71,true,penaltyNotAwarded,varDecision,5512
true,null,null,A. Carroll,andy-carroll,F,29,true,goalNotAwarded,varDecision,5512
false,null,null,W. Zaha,wilfried-zaha,F,16,false,goalAwarded,varDecision,5513
true,null,null,G. Deulofeu,gerard-deulofeu,F,86,true,cardUpgrade,varDecision,5514
true,null,null,I. Sarr,ismaila-sarr,M,71,true,goalAwarded,varDecision,5514
true,null,null,T. Deeney,troy-deeney,F,64,true,penaltyAwarded,varDecision,5514
true,null,null,Wesley,wesley,F,28,false,penaltyNotAwarded,varDecision,5514
true,null,null,H. Kane,harry-kane,F,82,false,penaltyAwarded,varDecision,5515
false,null,null,T. Pukki,teemu-pukki,F,34,true,goalAwarded,varDecision,5515
