Confirmed,PlayerFirstName,PlayerLastName,PlayerShortName,PlayerSlug,PlayerPosition,Time,IsHome,IncidentClass,IncidentType,GameID
false,,,D. Gray,demarai-gray,M,12,false,penaltyAwarded,varDecision,5516
true,null,null,Jorginho,jorginho,M,84,false,goalAwarded,varDecision,5518
false,null,null,P. Neto,pedro-neto,F,45,false,goalAwarded,varDecision,5519
false,null,null,S. Mané,sadio-mane,F,42,true,goalNotAwarded,varDecision,5519
true,,,S. Agüero,sergio-aguero,F,53,true,goalAwarded,varDecision,5520
false,,,L. Mousset,lys-mousset,F,29,false,goalAwarded,varDecision,5520
false,null,null,J. Grealish,jack-grealish,F,13,false,goalAwarded,varDecision,5522
true,null,null,J. Maddison,james-maddison,M,27,false,penaltyNotAwarded,varDecision,5523
true,null,null,H. Kane,harry-kane,F,73,false,goalNotAwarded,varDecision,5524
true,null,null,R. Bertrand,ryan-bertrand,D,49,true,penaltyNotAwarded,varDecision,5524
true,null,null,D. Alli,dele-alli,M,39,false,penaltyNotAwarded,varDecision,5524
false,null,null,C. Kabasele,christian-kabasele,D,70,true,cardUpgrade,varDecision,5525
true,null,null,R. Mahrez,riyad-mahrez,F,19,true,penaltyNotAwarded,varDecision,5526
false,,,P. Foden,foden-phil,M,13,true,goalAwarded,varDecision,5526
false,null,null,C. Wickham,connor-wickham,F,86,false,goalNotAwarded,varDecision,5527
true,,,J. Tomkins,james-tomkins,D,10,false,cardUpgrade,varDecision,5527
false,null,null,A. Cresswell,aaron-cresswell,D,75,true,redCardGiven,varDecision,5528
true,null,null,F. Anderson,felipe-anderson,M,67,true,goalAwarded,varDecision,5528
true,null,null,M. Noble,mark-noble,M,34,true,penaltyAwarded,varDecision,5528
true,,,H. Wilson,harry-wilson,M,19,false,penaltyNotAwarded,varDecision,5528
false,null,null,R. Snodgrass,robert-snodgrass,M,90,false,goalAwarded,varDecision,5531
false,null,null,P. Aubameyang,pierre-emerick-aubameyang,F,65,false,cardUpgrade,varDecision,5532
true,null,null,C. Hudson-Odoi,callum-hudson-odoi,F,51,true,goalAwarded,varDecision,5533
true,null,null,J. Hendrick,jeff-hendrick,M,19,false,goalNotAwarded,varDecision,5533
false,null,null,D. Calvert-Lewin,dominic-calvert-lewin,F,78,true,goalAwarded,varDecision,5534
true,,,T. Walcott,theo-walcott,M,5,true,penaltyNotAwarded,varDecision,5534
false,null,null,J. Evans,jonny-evans,D,90,true,goalAwarded,varDecision,5535
true,,,K. Iheanacho,kelechi-iheanacho,F,67,true,goalNotAwarded,varDecision,5535
false,null,null,S. Long,shane-long,F,63,false,penaltyAwarded,varDecision,5535
true,,,J. Vardy,jamie-vardy,F,32,true,goalNotAwarded,varDecision,5535
true,null,null,D. Praet,dennis-praet,M,15,true,goalAwarded,varDecision,5535
true,,,T. Cantwell,todd-cantwell,M,84,false,penaltyNotAwarded,varDecision,5536
true,null,null,P. Neto,pedro-neto,F,13,true,penaltyNotAwarded,varDecision,5537
true,null,null,R. Firmino,roberto-firmino,F,38,false,goalAwarded,varDecision,5538
true,null,null,Trezeguet,trezeguet,M,90,true,penaltyAwarded,varDecision,5540
true,null,null,R. Mahrez,riyad-mahrez,F,19,false,goalAwarded,varDecision,5540
true,null,null,G. Deulofeu,gerard-deulofeu,F,70,true,penaltyAwarded,varDecision,5541
true,null,null,É. Lamela,erik-lamela,M,64,false,penaltyNotAwarded,varDecision,5541
true,null,null,A. Doucouré,abdoulaye-doucoure,M,60,true,cardUpgrade,varDecision,5541
true,null,null,N. Pépé,nicolas-pepe,F,69,true,penaltyNotAwarded,varDecision,5542
true,null,null,N. Maupay,neal-maupay,F,90,true,cardUpgrade,varDecision,5543
true,null,null,L. Trossard,leandro-trossard,F,47,true,penaltyNotAwarded,varDecision,5543
false,null,null,J. Cancelo,joao-cancelo,D,72,true,penaltyAwarded,varDecision,5544
true,null,null,W. Zaha,wilfried-zaha,F,17,false,penaltyNotAwarded,varDecision,5544
false,,,B. Godfrey,ben-godfrey,D,75,true,cardUpgrade,varDecision,5545
true,,,O. Duda,ondrej-duda,M,31,true,penaltyAwarded,varDecision,5545
true,null,null,R. Jiménez,raul-jimenez,F,77,false,goalAwarded,varDecision,5546
false,null,null,J. Otto,jonny-otto,M,63,false,penaltyNotAwarded,varDecision,5546
true,null,null,P. Neto,pedro-neto,F,54,false,goalAwarded,varDecision,5546
true,,,A. Ajeti,albian-ajeti,F,90,true,cardUpgrade,varDecision,5547
false,null,null,R. Firmino,roberto-firmino,F,25,true,goalAwarded,varDecision,5550
true,,,A. Mooy,aaron-mooy,M,90,false,penaltyNotAwarded,varDecision,5552
true,,,A. Mooy,aaron-mooy,M,82,false,goalAwarded,varDecision,5552
true,null,null,D. Calvert-Lewin,dominic-calvert-lewin,F,85,true,cardUpgrade,varDecision,5554
true,null,null,S. Haller,sebastien-haller,F,49,false,penaltyAwarded,varDecision,5557
true,null,null,M. Aarons,max-aarons,D,69,false,penaltyAwarded,varDecision,5558
true,,,T. Cantwell,todd-cantwell,M,48,false,cardUpgrade,varDecision,5558
true,,,L. Shaw,luke-shaw,D,90,true,goalNotAwarded,varDecision,5559
true,null,null,C. Taylor,charlie-taylor,D,68,false,cardUpgrade,varDecision,5559
true,null,null,J. Henderson,jordan-henderson,M,8,false,goalAwarded,varDecision,5560
true,null,null,T. Abraham,tammy-abraham,F,20,false,penaltyNotAwarded,varDecision,5561
true,null,null,N. Aké,nathan-ake,D,45,true,goalAwarded,varDecision,5562
false,null,null,J. Ward,joel-ward,D,73,true,redCardGiven,varDecision,5563
true,null,null,B. Sharp,billy-sharp,F,31,false,cardUpgrade,varDecision,5563
true,,,M. Salah,mohamed-salah,F,55,true,goalNotAwarded,varDecision,5564
true,null,null,J. Henderson,jordan-henderson,M,31,true,penaltyNotAwarded,varDecision,5564
true,,,F. Delph,fabian-delph,M,59,false,cardUpgrade,varDecision,5566
true,null,null,R. Pereyra,roberto-pereyra,M,40,true,cardUpgrade,varDecision,5566
true,null,null,L. Digne,lucas-digne,D,36,false,cardUpgrade,varDecision,5566
false,null,null,G. Murray,glenn-murray,F,79,false,goalNotAwarded,varDecision,5567
true,null,null,R. Sterling,raheem-sterling,F,41,false,penaltyNotAwarded,varDecision,5570
false,,,S. Agüero,sergio-aguero,F,39,false,penaltyNotAwarded,varDecision,5570
true,null,null,R. Sterling,raheem-sterling,F,13,false,cardUpgrade,varDecision,5570
true,null,null,J. Maddison,james-maddison,M,60,false,penaltyNotAwarded,varDecision,5574
false,null,null,W. Boly,willy-boly,D,45,true,goalAwarded,varDecision,5574
true,null,null,J. Stephens,jack-stephens,D,82,true,penaltyNotAwarded,varDecision,5575
true,null,null,S. Mané,sadio-mane,F,78,false,goalAwarded,varDecision,5576
false,,,S. Bergwijn,steven-bergwijn,F,45,false,penaltyNotAwarded,varDecision,5577
true,,,S. Bergwijn,steven-bergwijn,F,42,false,penaltyNotAwarded,varDecision,5577
false,null,null,O. Giroud,olivier-giroud,F,77,true,goalAwarded,varDecision,5579
false,null,null,K. Zouma,kurt-zouma,D,56,true,goalAwarded,varDecision,5579
true,null,null,G. Lo Celso,lo-celso-giovani,M,52,false,cardUpgrade,varDecision,5581
true,null,null,O. Giroud,olivier-giroud,F,16,true,goalAwarded,varDecision,5581
false,,,M. Vydra,matej-vydra,F,59,true,penaltyNotAwarded,varDecision,5582
false,null,null,P. Billing,philip-billing,M,22,false,goalAwarded,varDecision,5582
true,null,null,J. Lundstram,john-lundstram,M,85,true,cardUpgrade,varDecision,5584
true,null,null,Gabriel,gabriel-jesus,F,81,false,goalAwarded,varDecision,5586
false,,,İ. Gündoğan,ilkay-gundogan,M,61,false,penaltyNotAwarded,varDecision,5586
false,null,null,T. Deeney,troy-deeney,F,53,false,goalAwarded,varDecision,5587
true,,,B. Godfrey,ben-godfrey,D,78,false,cardUpgrade,varDecision,5588
true,,,D. Jota,diogo-jota,F,31,true,goalAwarded,varDecision,5588
true,null,null,D. Calvert-Lewin,dominic-calvert-lewin,F,2,false,goalAwarded,varDecision,5589
false,,,K. Iheanacho,kelechi-iheanacho,F,50,false,goalAwarded,varDecision,5591
true,null,null,J. King,joshua-king,F,58,true,goalAwarded,varDecision,5593
true,null,null,A. Cresswell,aaron-cresswell,D,64,true,penaltyNotAwarded,varDecision,5595
false,null,null,D. Calvert-Lewin,dominic-calvert-lewin,F,90,true,goalAwarded,varDecision,5597
true,null,null,T. Davies,tom-davies,M,41,true,cardUpgrade,varDecision,5597
true,null,null,R. Mahrez,riyad-mahrez,F,50,true,penaltyAwarded,varDecision,5600
false,,,A. Lacazette,alexandre-lacazette,F,78,true,goalNotAwarded,varDecision,5602
true,,,A. Lacazette,alexandre-lacazette,F,67,true,penaltyNotAwarded,varDecision,5602
true,null,null,É. Capoue,etienne-capoue,M,49,false,cardUpgrade,varDecision,5603
true,null,null,J. Ayew,jordan-ayew,F,30,true,goalAwarded,varDecision,5603
false,null,null,S. Boufal,sofiane-boufal,M,42,true,penaltyNotAwarded,varDecision,5605
false,null,null,M. Djenepo,moussa-djenepo,M,27,true,cardUpgrade,varDecision,5605
true,,,S. Agüero,sergio-aguero,F,48,false,goalNotAwarded,varDecision,5609
true,,,H. Barnes,harvey-barnes,M,61,true,penaltyAwarded,varDecision,5610
false,,,B. Fernandes,bruno-fernandes,M,90,false,penaltyAwarded,varDecision,5612
true,null,null,P. Aubameyang,pierre-emerick-aubameyang,F,53,false,goalNotAwarded,varDecision,5614
true,null,null,L. Cook,lewis-cook,M,90,true,cardUpgrade,varDecision,5616
true,,,G. Cahill,gary-cahill,D,48,false,cardUpgrade,varDecision,5616
false,,,S. Agüero,sergio-aguero,F,45,true,penaltyNotAwarded,varDecision,5620
true,null,null,A. Connolly,aaron-connolly,F,12,false,penaltyAwarded,varDecision,5621
true,null,null,D. Sánchez,davinson-sanchez,D,65,true,goalAwarded,varDecision,5622
false,null,null,H. M. Son,heung-min-son,F,45,true,goalAwarded,varDecision,5622
true,null,null,K. McLean,kenny-mclean,M,66,true,cardUpgrade,varDecision,5625
true,null,null,J. Stephens,jack-stephens,D,86,true,redCardGiven,varDecision,5629
false,null,null,T. Abraham,tammy-abraham,F,76,true,penaltyNotAwarded,varDecision,5630
true,null,null,A. Rüdiger,antonio-rudiger,D,66,true,cardUpgrade,varDecision,5630
true,null,null,J. Ayew,jordan-ayew,F,50,true,cardUpgrade,varDecision,5633
true,,,T. Cantwell,todd-cantwell,M,60,false,penaltyNotAwarded,varDecision,5635
true,null,null,V. Lazaro,valentino-lazaro,M,78,false,goalAwarded,varDecision,5636
false,null,null,L. Digne,lucas-digne,D,13,true,penaltyNotAwarded,varDecision,5637
false,,,T. Souček,tomas-soucek,M,35,true,goalAwarded,varDecision,5638
false,null,null,H. Kane,harry-kane,F,34,false,goalAwarded,varDecision,5639
false,null,null,R. Mahrez,riyad-mahrez,F,90,true,goalAwarded,varDecision,5640
true,null,null,S. Mané,sadio-mane,F,56,false,penaltyNotAwarded,varDecision,5640
true,,,M. Rashford,marcus-rashford,M,65,true,goalNotAwarded,varDecision,5643
true,,,B. Fernandes,bruno-fernandes,M,60,true,goalAwarded,varDecision,5643
true,null,null,M. Greenwood,mason-greenwood,M,55,true,goalAwarded,varDecision,5643
true,null,null,A. Danjuma,arnaut-danjuma,F,48,false,penaltyAwarded,varDecision,5643
true,,,M. Rashford,marcus-rashford,M,34,true,penaltyAwarded,varDecision,5643
true,null,null,C. Pulišić,christian-pulisic,F,86,true,penaltyNotAwarded,varDecision,5645
true,null,null,J. Tarkowski,james-tarkowski,D,43,true,goalAwarded,varDecision,5646
true,,,J. Vardy,jamie-vardy,F,85,false,goalAwarded,varDecision,5653
false,null,null,E. Nketiah,edward-nketiah,F,73,true,cardUpgrade,varDecision,5653
true,null,null,B. Sharp,billy-sharp,F,30,true,penaltyNotAwarded,varDecision,5655
true,null,null,C. Wood,chris-wood,F,77,false,goalNotAwarded,varDecision,5656
true,null,null,P. Groß,pascal-gross,M,26,true,goalNotAwarded,varDecision,5657
false,null,null,C. Wilson,callum-wilson,F,90,true,goalAwarded,varDecision,5658
true,null,null,H. Kane,harry-kane,F,5,false,penaltyNotAwarded,varDecision,5658
true,,,J. Bednarek,jan-bednarek,D,62,false,cardUpgrade,varDecision,5659
true,,,B. Fernandes,bruno-fernandes,M,27,false,penaltyAwarded,varDecision,5660
true,null,null,D. Welbeck,danny-welbeck,F,60,true,penaltyNotAwarded,varDecision,5662
true,null,null,J. Rodriguez,jay-rodriguez,F,70,false,goalAwarded,varDecision,5663
false,null,null,J. Grealish,jack-grealish,F,47,true,penaltyAwarded,varDecision,5667
false,,,M. Sakho,mamadou-sakho,D,8,false,goalAwarded,varDecision,5667
true,null,null,Ç. Söyüncü,caglar-soyuncu,D,69,false,redCardGiven,varDecision,5669
true,null,null,C. Wood,chris-wood,F,90,true,penaltyAwarded,varDecision,5672
true,null,null,D. Brooks,david-brooks,M,89,false,goalAwarded,varDecision,5673
false,null,null,Gabriel,gabriel-jesus,F,73,true,penaltyAwarded,varDecision,5673
true,null,null,J. King,joshua-king,F,59,false,goalNotAwarded,varDecision,5673
false,null,null,J. Ayew,jordan-ayew,F,56,true,goalAwarded,varDecision,5678
true,null,null,I. Sarr,ismaila-sarr,M,28,false,cardUpgrade,varDecision,5680
true,null,null,I. Sarr,ismaila-sarr,M,16,false,penaltyNotAwarded,varDecision,5680
true,null,null,J. Drmić,josip-drmic,F,45,true,cardUpgrade,varDecision,5681
false,null,null,E. Buendía,emiliano-buendia,M,34,true,cardUpgrade,varDecision,5681
false,,,S. Surridge,sam-surridge,F,90,true,goalAwarded,varDecision,5682
false,,,O. Romeu,oriol-romeu,M,57,false,penaltyNotAwarded,varDecision,5682
true,,,J. Justin,james-justin,D,69,false,penaltyNotAwarded,varDecision,5683
true,null,null,H. M. Son,heung-min-son,F,7,true,goalAwarded,varDecision,5683
true,,,P. Foden,foden-phil,M,63,false,goalAwarded,varDecision,5687
true,,,B. Fernandes,bruno-fernandes,M,82,true,cardUpgrade,varDecision,5689
false,null,null,D. Rice,declan-rice,M,45,false,penaltyNotAwarded,varDecision,5689
true,null,null,M. Mount,mason-mount,M,32,false,goalNotAwarded,varDecision,5690
false,,,A. Lacazette,alexandre-lacazette,F,2,true,penaltyNotAwarded,varDecision,5691
false,null,null,J. Rodriguez,jay-rodriguez,F,59,true,goalAwarded,varDecision,5692
true,null,null,R. Jiménez,raul-jimenez,F,45,false,cardUpgrade,varDecision,5693
true,null,null,D. Brooks,david-brooks,M,17,false,penaltyNotAwarded,varDecision,5695
true,null,null,C. Wilson,callum-wilson,F,13,false,penaltyAwarded,varDecision,5695
true,,,A. Martial,anthony-martial,F,69,false,penaltyAwarded,varDecision,5696
false,null,null,O. Hernández,onel-hernandez,M,9,false,goalAwarded,varDecision,5697
true,null,null,D. Gayle,dwight-gayle,F,2,true,goalAwarded,varDecision,5698
